Nro,Autor,Fecha,Hora,nrolikes,nrodislikes,nroComentarios,texto
0,Anónimo,"April 27, 2021",7:42 a.m.,5,3,75,"Lo que más extraño en Espol era los bolones de la chica de los bolones que vendía mixtos y Normales en FEPOL, el cual venía con su respectivo vaso de café. "
1,Anónimo,"April 27, 2021",7:12 a.m.,0,0,8,"#53013 El psicólogo fue de más ayuda para mí, aunque sentí que se enfocan más en el lado académico"
2,Anónimo,"April 27, 2021",12:23 a.m.,0,0,62,Y. Conmigo no has tomado!!
3,Anónimo,"April 26, 2021",8:13 p.m.,0,0,86,"El Ing. Cristobal Villacis año 1998 le dijo a un amigo en la clase de termofluidos , sr Valencia vaya lavese la cara usted esta en estado comatoso 😂😂😂😂 mi compañero se dormia en la clase .... saludos Atte Danny Mendez"
4,Anónimo,"April 26, 2021",8:08 p.m.,3,0,70,"Confieso que estoy tentado a escribirle a una compañera que me hizo una broma de mal gusto, pero he tratado de alejar ese impulso. Cómo le hacen para no hacer una idiotez como esa?"
5,Anónimo,"April 26, 2021",3:31 p.m.,0,0,57,"No es una confesión, pero no quería preguntar en Politechicos. ¿Cuál de los dos psicólogos de la Espol es mejor para tratar problemas familiares o alguna recomendación con respecto al tema? Mi economía no es la mejor."
6,Anónimo,"April 18, 2021",2:39 a.m.,2,0,76,"Me quiero pegar un tiro!!!, creo que me quede al baldeo por no hacer el cenacad del PAE :c (La hvd no se anunció en ningún lado, es mi primera vez en el PAE, como iba a saberlo TnT)."
7,Anónimo,"April 3, 2021",4 a.m.,1,0,60,"Hoy, en una situación bastante difícil,me he dado cuenta que mis amigos no son tan amigos como yo creía."
8,Anónimo,"April 1, 2021",10:12 p.m.,0,0,63,"esto es un llamada a las autoridades politécnicas, la pandemia seguirá aún con vacunados hay países ya con nueva olas de contagiados, que de las carreras que son prácticas? de laboratorios (Ing. civil) hacer concreto, topografia y demas, ser evaluado por un profesional y avanzar en la carrera, que de esas carreras? que de las practicas? no todo puede ser virtual. no todos estamos viendo ing computacional, tomen asunto. que clase de ingenieros se tendrá? se necesita salidas de campo y demás. se necesita la práctica presencial. No se puede quedar uno con el biberón de clases online y laboratorios virtual. "
9,Anónimo,"March 29, 2021",12:01 p.m.,2,0,39,"Confieso que soy un muy muy buena persona, pero siempre la cago cuando me gusta alguien, inclusive ahora internacionalmente :("
10,Anónimo,"March 18, 2021",2:41 p.m.,0,0,69,"ConfesiónA criterio personal lo mejor que podría pasar es que la espol habrá un apartado de clases en línea para quienes deseen participar en ellas, la situación de algunos foráneos a sido y repito en mi experiencia de un ligero alivio, ya que para muchos de nosotros los costos de vivir lejos de nuestra ciudad son elevados, arriendos, servicios básicos y ahí de ti si te enfermas es la muerte, además para algunos les permite trabajar, dependiendo del horario, por lo menos yo he podido trabajar tranquilamente en el campo.Sin embargo no debemos ser ciegos con los compañeros que se les ha hecho imposible entrar a estudiar por estos motivos, ojalá que al final la espol habrá una modalidad semi presencial, incluso hasta se podrían aceptar más alumnos."
11,Anónimo,"March 18, 2021",10:54 a.m.,0,0,98,Confieso que no sé si mi pretendiente no quiere dar el siguiente paso conmigo porque si lo hace ahuyentaría a todos esos chicos que tiene detrás de ella. Cómo puedo darme cuenta que así lo es o que solo está jugando conmigo? Aconséjenme.
12,Anónimo,"March 16, 2021",11:41 a.m.,1,1,95,"Confieso que he comenzado a escuchar pasillos, no sé porque antes no me gustaban las letras son tan tan mágicas."
13,Anónimo,"March 16, 2021",11:39 a.m.,2,0,50,No les pasa que siempre la cagan cuando alguien les empieza a gustar un poco.
14,Anónimo,"March 14, 2021",4:12 p.m.,1,0,88,"Quisiera decirte lo mucho que te amo pero no es correspondido y nunca lo volverá a ser, ya me lo demostraste. Lo mejor es avanzar. "
15,Anónimo,"March 11, 2021",6:31 p.m.,0,0,40,"Alguien sabía que se deben de ver dos tipos  complementarias diferentes? Que si ves dos de deportes es como solo ver una, ¿Por que no dicen eso en el momento de registrarse? Y tras mientras esta en el semestre me la marcaron en la malla como si estuviera completando la última complementaria. Ahora nadie puede hacer nada, bueno amigos si no lo sabían ya lo saben porque ni si quiera tienen la amabilididad de hacerlo en un comunicado en la cual todos estemos enterados. "
16,Anónimo,"March 11, 2021",1:10 a.m.,0,0,82,"Confieso que quisiera volver a clases presenciales, sobre todo para ver al chico guapo de lentes y buso azul que pasaba en la planta alta de FADCOM. Nunca he tenido clases con él, ni sé en qué semestre estará, solo lo veía comiendo su manzana cuando pasaba por el lugar. Se notaba que come sano.Espero estés bien, chico y espero que sigas cuando estén de nuevo las clases presenciales.Saludos de tu admiradora, hay que aclarar ahora. Te saludaré cuando te vuelva a ver ☺Pdt: las clases virtuales son un asco 😡 "
